1673505535.826967 client started (48481): version 3.3a, socket /private/tmp/tmux-503/default, protocol 8
1673505535.827107 on Darwin 22.2.0 Darwin Kernel Version 22.2.0: Fri Nov 11 02:03:51 PST 2022; root:xnu-8792.61.2~4/RELEASE_ARM64_T6000
1673505535.827166 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.3
1673505535.835593 sending message 112 to peer 0x130048000 (5 bytes)
1673505535.835597 sending message 112 to peer 0x130048000 (15 bytes)
1673505535.835606 sending message 104 to peer 0x130048000 (0 bytes)
1673505535.835612 sending message 110 to peer 0x130048000 (0 bytes)
1673505535.835617 sending message 107 to peer 0x130048000 (4 bytes)
1673505535.835621 sending message 105 to peer 0x130048000 (82 bytes)
1673505535.835625 sending message 105 to peer 0x130048000 (86 bytes)
1673505535.835630 sending message 105 to peer 0x130048000 (31 bytes)
1673505535.835634 sending message 105 to peer 0x130048000 (20 bytes)
1673505535.835638 sending message 105 to peer 0x130048000 (22 bytes)
1673505535.835642 sending message 105 to peer 0x130048000 (12 bytes)
1673505535.835646 sending message 105 to peer 0x130048000 (31 bytes)
1673505535.835650 sending message 105 to peer 0x130048000 (27 bytes)
1673505535.835654 sending message 105 to peer 0x130048000 (22 bytes)
1673505535.835658 sending message 105 to peer 0x130048000 (37 bytes)
1673505535.835663 sending message 105 to peer 0x130048000 (30 bytes)
1673505535.835667 sending message 105 to peer 0x130048000 (34 bytes)
1673505535.835671 sending message 105 to peer 0x130048000 (60 bytes)
1673505535.835675 sending message 105 to peer 0x130048000 (41 bytes)
1673505535.835679 sending message 105 to peer 0x130048000 (19 bytes)
1673505535.835683 sending message 105 to peer 0x130048000 (8 bytes)
1673505535.835688 sending message 105 to peer 0x130048000 (18 bytes)
1673505535.835692 sending message 105 to peer 0x130048000 (32 bytes)
1673505535.835696 sending message 105 to peer 0x130048000 (94 bytes)
1673505535.835700 sending message 105 to peer 0x130048000 (17 bytes)
1673505535.835704 sending message 105 to peer 0x130048000 (23 bytes)
1673505535.835708 sending message 105 to peer 0x130048000 (45 bytes)
1673505535.835713 sending message 105 to peer 0x130048000 (10 bytes)
1673505535.835717 sending message 105 to peer 0x130048000 (12 bytes)
1673505535.835721 sending message 105 to peer 0x130048000 (11 bytes)
1673505535.835733 sending message 105 to peer 0x130048000 (438 bytes)
1673505535.835738 sending message 105 to peer 0x130048000 (15 bytes)
1673505535.835742 sending message 105 to peer 0x130048000 (8 bytes)
1673505535.835747 sending message 105 to peer 0x130048000 (66 bytes)
1673505535.835751 sending message 105 to peer 0x130048000 (25 bytes)
1673505535.835755 sending message 105 to peer 0x130048000 (18 bytes)
1673505535.835759 sending message 105 to peer 0x130048000 (26 bytes)
1673505535.835763 sending message 105 to peer 0x130048000 (57 bytes)
1673505535.835768 sending message 105 to peer 0x130048000 (42 bytes)
1673505535.835772 sending message 105 to peer 0x130048000 (13 bytes)
1673505535.835776 sending message 105 to peer 0x130048000 (15 bytes)
1673505535.835780 sending message 105 to peer 0x130048000 (20 bytes)
1673505535.835784 sending message 105 to peer 0x130048000 (14 bytes)
1673505535.835788 sending message 105 to peer 0x130048000 (19 bytes)
1673505535.835792 sending message 105 to peer 0x130048000 (32 bytes)
1673505535.835796 sending message 105 to peer 0x130048000 (22 bytes)
1673505535.835800 sending message 105 to peer 0x130048000 (35 bytes)
1673505535.835805 sending message 105 to peer 0x130048000 (38 bytes)
1673505535.835809 sending message 105 to peer 0x130048000 (24 bytes)
1673505535.835813 sending message 105 to peer 0x130048000 (42 bytes)
1673505535.835817 sending message 105 to peer 0x130048000 (25 bytes)
1673505535.835821 sending message 106 to peer 0x130048000 (0 bytes)
1673505535.835891 sending message 200 to peer 0x130048000 (4 bytes)
1673505535.835897 client loop enter
1673505535.836223 peer 0x130048000 message 303
1673505535.836233 open write file 2 -
1673505535.836248 sending message 305 to peer 0x130048000 (8 bytes)
1673505535.836263 write check file 2
1673505535.836290 peer 0x130048000 message 304
1673505535.836295 write 58 to file 2
1673505535.836301 peer 0x130048000 message 203
1673505535.836307 file 2 58 bytes left
1673505535.836324 write check file 2
1673505535.836328 client loop exit
